TITLE     = ""
VARIABLES = "V1"
"V2"
"V/V<sub>Jet Centerline"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=29, J=29, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 2.126088440E-001 2.546708882E-001 2.967329323E-001 3.387950063E-001 3.808570504E-001
 4.229190946E-001 4.649811387E-001 5.070431828E-001 5.491052270E-001 5.911672711E-001
 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001
 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001
 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002 2.298586303E-003
 4.436063766E-002 8.642268926E-002 1.284847409E-001 1.705467999E-001 2.126088440E-001
 2.546708882E-001 2.967329323E-001 3.387950063E-001 3.808570504E-001 4.229190946E-001
 4.649811387E-001 5.070431828E-001 5.491052270E-001 5.911672711E-001 -5.865700841E-001
 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001
 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001
 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002 2.298586303E-003 4.436063766E-002
 8.642268926E-002 1.284847409E-001 1.705467999E-001 2.126088440E-001 2.546708882E-001
 2.967329323E-001 3.387950063E-001 3.808570504E-001 4.229190946E-001 4.649811387E-001
 5.070431828E-001 5.491052270E-001 5.911672711E-001 -5.865700841E-001 -5.445080400E-001
 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001
 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001
 -8.182551712E-002 -3.976346552E-002 2.298586303E-003 4.436063766E-002 8.642268926E-002
 1.284847409E-001 1.705467999E-001 2.126088440E-001 2.546708882E-001 2.967329323E-001
 3.387950063E-001 3.808570504E-001 4.229190946E-001 4.649811387E-001 5.070431828E-001
 5.491052270E-001 5.911672711E-001 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001
 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001
 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002
 -3.976346552E-002 2.298586303E-003 4.436063766E-002 8.642268926E-002 1.284847409E-001
 1.705467999E-001 2.126088440E-001 2.546708882E-001 2.967329323E-001 3.387950063E-001
 3.808570504E-001 4.229190946E-001 4.649811387E-001 5.070431828E-001 5.491052270E-001
 5.911672711E-001 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001
 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001
 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002
 2.298586303E-003 4.436063766E-002 8.642268926E-002 1.284847409E-001 1.705467999E-001
 2.126088440E-001 2.546708882E-001 2.967329323E-001 3.387950063E-001 3.808570504E-001
 4.229190946E-001 4.649811387E-001 5.070431828E-001 5.491052270E-001 5.911672711E-001
 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001
 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001
 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002 2.298586303E-003
 4.436063766E-002 8.642268926E-002 1.284847409E-001 1.705467999E-001 2.126088440E-001
 2.546708882E-001 2.967329323E-001 3.387950063E-001 3.808570504E-001 4.229190946E-001
 4.649811387E-001 5.070431828E-001 5.491052270E-001 5.911672711E-001 -5.865700841E-001
 -5.445080400E-001 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001
 -3.341978192E-001 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001
 -1.238875613E-001 -8.182551712E-002 -3.976346552E-002 2.298586303E-003 4.436063766E-002
 8.642268926E-002 1.284847409E-001 1.705467999E-001 2.126088440E-001 2.546708882E-001
 2.967329323E-001 3.387950063E-001 3.808570504E-001 4.229190946E-001 4.649811387E-001
 5.070431828E-001 5.491052270E-001 5.911672711E-001 -5.865700841E-001 -5.445080400E-001
 -5.024459958E-001 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001
 -2.921357453E-001 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001
 -8.182551712E-002 -3.976346552E-002 2.298586303E-003 4.436063766E-002 8.642268926E-002
 1.284847409E-001 1.705467999E-001 2.126088440E-001 2.546708882E-001 2.967329323E-001
 3.387950063E-001 3.808570504E-001 4.229190946E-001 4.649811387E-001 5.070431828E-001
 5.491052270E-001 5.911672711E-001 -5.865700841E-001 -5.445080400E-001 -5.024459958E-001
 -4.603839517E-001 -4.183219075E-001 -3.762598634E-001 -3.341978192E-001 -2.921357453E-001
 -2.500737011E-001 -2.080116570E-001 -1.659496129E-001 -1.238875613E-001 -8.182551712E-002
 -3.976346552E-002 2.298586303E-003 4.436063766E-002 8.642268926E-002 1.284847409E-001
 1.705467999E-001 2.126088440E-001 2.546708882E-001 2.967329323E-001 3.387950063E-001
 3.808570504E-001 4.229190946E-001 4.649811387E-001 5.070431828E-001 5.491052270E-001
 5.911672711E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 1.000496000E-001 1.722981930E-001 2.175480425E-001 2.526221275E-001
 2.840308547E-001 3.009354472E-001 3.156353533E-001 3.209262788E-001 3.194125295E-001
 3.183405697E-001 3.078411818E-001 2.948777080E-001 2.703458965E-001 2.452257723E-001
 2.032344192E-001 1.460216194E-001 4.070213437E-002 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 8.411278576E-002 1.605415493E-001 2.226175517E-001 2.647370100E-001 2.948042452E-001
 3.222802877E-001 3.363346457E-001 3.487222195E-001 3.418235481E-001 3.450883329E-001
 3.329262435E-001 3.186016977E-001 2.868628800E-001 2.577073574E-001 2.107697576E-001
 1.499161720E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 1.556657702E-001 2.203278840E-001 2.645364106E-001 3.041219711E-001 3.387712836E-001
 3.602806032E-001 3.832162023E-001 3.778041601E-001 3.749864995E-001 3.520676494E-001
 3.328014016E-001 3.014861643E-001 2.651870549E-001 2.145644277E-001 1.368664801E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 1.038726866E-001
 1.874689460E-001 2.424017340E-001 3.125497401E-001 3.884609938E-001 4.089863002E-001
 4.598813653E-001 4.299224615E-001 4.410765469E-001 3.841145933E-001 3.552688956E-001
 2.944491208E-001 2.386558801E-001 1.852100194E-001 4.132125527E-002 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 1.622781605E-001
 3.509855568E-001 4.379995763E-001 5.923148990E-001 6.079801917E-001 6.825149059E-001
 6.431723833E-001 6.794314384E-001 5.705894828E-001 5.375707746E-001 3.552198112E-001
 2.832155824E-001 1.111725718E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 3.802365661E-001 6.056822538E-001
 6.836564541E-001 8.099016547E-001 8.230179548E-001 8.695824146E-001 8.442502618E-001
 8.515310884E-001 7.758746743E-001 7.773648500E-001 6.071228981E-001 5.482982397E-001
 3.417719007E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 5.510289073E-001 7.111963630E-001 8.328182101E-001 8.571021557E-001
 9.116604924E-001 9.315210581E-001 9.529254436E-001 9.421659112E-001 9.390369654E-001
 9.167656302E-001 8.951310515E-001 8.204340935E-001 8.043354750E-001 6.642198563E-001
 5.458923578E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 5.771169066E-001
 8.399825692E-001 8.931594491E-001 9.329879880E-001 9.495198131E-001 9.688377380E-001
 9.799583554E-001 9.834344983E-001 9.825806022E-001 9.791708589E-001 9.678541422E-001
 9.650526643E-001 9.308013916E-001 9.249750972E-001 8.700122833E-001 8.362614512E-001
 4.636084139E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 5.999910831E-001 8.536940813E-001 9.425625205E-001
 9.602653980E-001 9.709477425E-001 9.812850356E-001 9.884744287E-001 9.903870821E-001
 9.968693852E-001 9.927077293E-001 9.948007464E-001 9.881465435E-001 9.866503477E-001
 9.775801301E-001 9.737064242E-001 9.579417706E-001 9.410058260E-001 8.016215563E-001
 4.826379418E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 8.506262898E-001 9.400445819E-001 9.701706767E-001 9.769387245E-001
 9.826338291E-001 9.876138568E-001 9.937911630E-001 9.961085916E-001 9.968072772E-001
 9.977183938E-001 9.988653660E-001 9.953003526E-001 9.957891107E-001 9.919295907E-001
 9.909003377E-001 9.824638367E-001 9.808341861E-001 9.343500137E-001 8.145710230E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 6.505726576E-001
 9.362804890E-001 9.684955478E-001 9.768016934E-001 9.813567996E-001 9.871831536E-001
 9.910595417E-001 9.958217144E-001 9.952655435E-001 9.962227941E-001 9.979276061E-001
 9.983789921E-001 9.961842299E-001 9.974077940E-001 9.959722161E-001 9.940232038E-001
 9.906102419E-001 9.876803160E-001 9.720245600E-001 9.296774864E-001 4.317920506E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 8.482357860E-001 9.577676058E-001
 9.746683240E-001 9.807073474E-001 9.839498997E-001 9.876205325E-001 9.921289682E-001
 9.953747988E-001 9.951847196E-001 9.979311824E-001 9.979546070E-001 9.979324341E-001
 9.980351329E-001 9.976394176E-001 9.954941273E-001 9.944282770E-001 9.911811948E-001
 9.884635806E-001 9.804558158E-001 9.648475051E-001 7.353404760E-001 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 3.533872664E-001 9.134358764E-001 9.695286155E-001 9.797028303E-001
 9.851183295E-001 9.877321720E-001 9.911846519E-001 9.946534634E-001 9.982081652E-001
 9.967356920E-001 9.988033772E-001 9.984300137E-001 9.975252748E-001 9.986318946E-001
 9.963612556E-001 9.960065484E-001 9.941193461E-001 9.920115471E-001 9.901388288E-001
 9.838439822E-001 9.705644250E-001 8.828073740E-001 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 5.984844565E-001 9.409853816E-001 9.709349275E-001 9.827506542E-001 9.885048866E-001
 9.884473681E-001 9.927737713E-001 9.973703623E-001 9.987291098E-001 9.982812405E-001
 9.982802868E-001 9.979820251E-001 9.989633560E-001 9.982950687E-001 9.970866442E-001
 9.966956377E-001 9.947160482E-001 9.925454855E-001 9.875113368E-001 9.816091657E-001
 9.684004188E-001 9.237555265E-001 3.995579481E-001 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 7.232883573E-001
 9.412443042E-001 9.721929431E-001 9.847173691E-001 9.898477197E-001 9.919953942E-001
 9.943410158E-001 9.987977147E-001 1.000794888E+000 9.997211099E-001 1.000015378E+000
 9.992870092E-001 1.000765920E+000 9.992704988E-001 9.980857968E-001 9.957174063E-001
 9.961396456E-001 9.909159541E-001 9.871464372E-001 9.786453247E-001 9.630149007E-001
 9.258695245E-001 5.758508444E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 7.418845296E-001 9.422014952E-001
 9.736505151E-001 9.858826399E-001 9.917739034E-001 9.938932061E-001 9.983891845E-001
 9.993122816E-001 1.001363158E+000 1.000542402E+000 1.001270056E+000 1.000225425E+000
 1.001750946E+000 9.999490976E-001 9.981076121E-001 9.978830218E-001 9.957182407E-001
 9.934203029E-001 9.898341894E-001 9.782913923E-001 9.569531083E-001 9.213084579E-001
 5.803869963E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 6.793812513E-001 9.342523217E-001 9.743627906E-001
 9.878132939E-001 9.942678213E-001 9.976612329E-001 1.000673294E+000 1.003596067E+000
 1.002714992E+000 1.002043128E+000 1.002565026E+000 1.002533197E+000 1.000861526E+000
 1.001445651E+000 9.990128875E-001 9.978649020E-001 9.973570704E-001 9.922536612E-001
 9.882875085E-001 9.783935547E-001 9.549065828E-001 9.002146125E-001 4.077079892E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 4.620023668E-001 9.260293841E-001 9.733151197E-001 9.906004667E-001
 9.941927195E-001 9.998585582E-001 1.001814842E+000 1.005155087E+000 1.005895972E+000
 1.005525351E+000 1.003666282E+000 1.004143715E+000 1.003826737E+000 1.002812743E+000
 1.000285387E+000 9.973876476E-001 9.980494380E-001 9.960259199E-001 9.908420444E-001
 9.761747122E-001 9.505468607E-001 8.744009137E-001 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 9.233491421E-001 9.781624079E-001 9.905009866E-001 9.995577335E-001
 1.001297474E+000 1.003632903E+000 1.007504940E+000 1.006686568E+000 1.006141186E+000
 1.005900025E+000 1.004921556E+000 1.003849030E+000 1.003639102E+000 1.000740528E+000
 1.000771523E+000 1.000504255E+000 9.981446862E-001 9.927455783E-001 9.804956913E-001
 9.430041313E-001 8.276494145E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 7.391801476E-001 9.687033296E-001 9.943411946E-001 9.997410774E-001 1.002861738E+000
 1.008295894E+000 1.008284807E+000 1.009515047E+000 1.008296490E+000 1.007653832E+000
 1.005658031E+000 1.006918430E+000 1.005475283E+000 1.003798604E+000 1.002663851E+000
 1.001744986E+000 1.000523090E+000 9.929935932E-001 9.725906253E-001 7.986086607E-001
 6.642633080E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 3.046440780E-001
 9.425557256E-001 9.944122434E-001 1.000546813E+000 1.004601002E+000 1.009172678E+000
 1.009988189E+000 1.011361837E+000 1.008507848E+000 1.008968353E+000 1.007843494E+000
 1.008246541E+000 1.005271196E+000 1.005725622E+000 1.003997564E+000 1.003736615E+000
 9.999370575E-001 9.949322939E-001 9.737098813E-001 6.220352054E-001 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 6.450856924E-001
 9.750787616E-001 1.000207186E+000 1.006405115E+000 1.010142207E+000 1.011131644E+000
 1.012468576E+000 1.009043813E+000 1.009307265E+000 1.008161187E+000 1.008534551E+000
 1.008028865E+000 1.007371187E+000 1.006599188E+000 1.008183718E+000 1.000985384E+000
 9.959825277E-001 8.009573221E-001 4.615407288E-001 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 8.958395720E-001
 9.849553704E-001 1.002782702E+000 1.007685184E+000 1.012764215E+000 1.012066483E+000
 1.010290623E+000 1.011633873E+000 1.011330724E+000 1.009545922E+000 1.009905577E+000
 1.009480357E+000 1.008182287E+000 1.009459615E+000 1.000382900E+000 9.171786308E-001
 6.221604943E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 8.448507786E-001
 9.874113798E-001 9.998209476E-001 1.009625912E+000 1.010604501E+000 1.010825396E+000
 1.011114240E+000 1.010474443E+000 1.011501431E+000 1.009995222E+000 1.010531783E+000
 1.010440707E+000 1.003963590E+000 9.736821651E-001 5.256080627E-001 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 7.484582067E-001
 9.191199541E-001 9.964195490E-001 1.005539179E+000 1.007859468E+000 1.010320902E+000
 1.012625456E+000 1.011645794E+000 1.011393309E+000 1.009259701E+000 1.005798697E+000
 9.507614970E-001 6.106669903E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 7.899254560E-001 9.106417894E-001 9.911770225E-001 9.962046146E-001 1.003762245E+000
 1.001982808E+000 1.002032876E+000 9.752677679E-001 9.161990881E-001 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 4.606514871E-001 5.606532693E-001 8.290355802E-001 7.549878359E-001
 6.155810952E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000
