TITLE     = "myOutput Aug 21 2009"
VARIABLES = "Y"
"Z"
"<u>"
"<T>"
ZONE T="Rectangular zone"
 STRANDID=0, SOLUTIONTIME=0
 I=100, J=100, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02 5.541818216E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02 6.157575920E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02 6.773333251E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02 7.389090955E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02 8.004848659E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02 8.620606363E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02 9.236364067E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02 9.852121025E-02
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01 1.046787873E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01 1.108363643E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01 1.169939414E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01 1.231515184E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01 1.293090880E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01 1.354666650E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01 1.416242421E-01
